#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
Group364.nrofHosts = 1
Group364.groupID = s
Group364.movementModel = ExternalPathMovement
Group364.traceFile = data/TaxiSanFran/file363.txt
Group364.activeFile = data/TaxiSanFran/active363.txt

#number of nodes in the senario 1
Group365.nrofHosts = 1
Group365.groupID = s
Group365.movementModel = ExternalPathMovement
Group365.traceFile = data/TaxiSanFran/file364.txt
Group365.activeFile = data/TaxiSanFran/active364.txt

#number of nodes in the senario 1
Group366.nrofHosts = 1
Group366.groupID = s
Group366.movementModel = ExternalPathMovement
Group366.traceFile = data/TaxiSanFran/file365.txt
Group366.activeFile = data/TaxiSanFran/active365.txt

#number of nodes in the senario 1
Group367.nrofHosts = 1
Group367.groupID = s
Group367.movementModel = ExternalPathMovement
Group367.traceFile = data/TaxiSanFran/file366.txt
Group367.activeFile = data/TaxiSanFran/active366.txt

#number of nodes in the senario 1
Group368.nrofHosts = 1
Group368.groupID = s
Group368.movementModel = ExternalPathMovement
Group368.traceFile = data/TaxiSanFran/file367.txt
Group368.activeFile = data/TaxiSanFran/active367.txt

#number of nodes in the senario 1
Group369.nrofHosts = 1
Group369.groupID = s
Group369.movementModel = ExternalPathMovement
Group369.traceFile = data/TaxiSanFran/file368.txt
Group369.activeFile = data/TaxiSanFran/active368.txt

#number of nodes in the senario 1
Group370.nrofHosts = 1
Group370.groupID = s
Group370.movementModel = ExternalPathMovement
Group370.traceFile = data/TaxiSanFran/file369.txt
Group370.activeFile = data/TaxiSanFran/active369.txt

#number of nodes in the senario 1
Group371.nrofHosts = 1
Group371.groupID = c
Group371.speed = 2.7, 13.9
Group371.movementModel = ExternalPathMovement
Group371.traceFile = data/TaxiSanFran/file370.txt
Group371.activeFile = data/TaxiSanFran/active370.txt

#number of nodes in the senario 1
Group372.nrofHosts = 1
Group372.groupID = s
Group372.movementModel = ExternalPathMovement
Group372.traceFile = data/TaxiSanFran/file371.txt
Group372.activeFile = data/TaxiSanFran/active371.txt

#number of nodes in the senario 1
Group373.nrofHosts = 1
Group373.groupID = s
Group373.movementModel = ExternalPathMovement
Group373.traceFile = data/TaxiSanFran/file372.txt
Group373.activeFile = data/TaxiSanFran/active372.txt

#number of nodes in the senario 1
Group374.nrofHosts = 1
Group374.groupID = s
Group374.movementModel = ExternalPathMovement
Group374.traceFile = data/TaxiSanFran/file373.txt
Group374.activeFile = data/TaxiSanFran/active373.txt

#number of nodes in the senario 1
Group375.nrofHosts = 1
Group375.groupID = s
Group375.movementModel = ExternalPathMovement
Group375.traceFile = data/TaxiSanFran/file374.txt
Group375.activeFile = data/TaxiSanFran/active374.txt

#number of nodes in the senario 1
Group376.nrofHosts = 1
Group376.groupID = s
Group376.movementModel = ExternalPathMovement
Group376.traceFile = data/TaxiSanFran/file375.txt
Group376.activeFile = data/TaxiSanFran/active375.txt

#number of nodes in the senario 1
Group377.nrofHosts = 1
Group377.groupID = s
Group377.movementModel = ExternalPathMovement
Group377.traceFile = data/TaxiSanFran/file376.txt
Group377.activeFile = data/TaxiSanFran/active376.txt

#number of nodes in the senario 1
Group378.nrofHosts = 1
Group378.groupID = s
Group378.movementModel = ExternalPathMovement
Group378.traceFile = data/TaxiSanFran/file377.txt
Group378.activeFile = data/TaxiSanFran/active377.txt

#number of nodes in the senario 1
Group379.nrofHosts = 1
Group379.groupID = s
Group379.movementModel = ExternalPathMovement
Group379.traceFile = data/TaxiSanFran/file378.txt
Group379.activeFile = data/TaxiSanFran/active378.txt

#number of nodes in the senario 1
Group380.nrofHosts = 1
Group380.groupID = s
Group380.movementModel = ExternalPathMovement
Group380.traceFile = data/TaxiSanFran/file379.txt
Group380.activeFile = data/TaxiSanFran/active379.txt

#number of nodes in the senario 1
Group381.nrofHosts = 1
Group381.groupID = c
Group381.speed = 2.7, 13.9
Group381.movementModel = ExternalPathMovement
Group381.traceFile = data/TaxiSanFran/file380.txt
Group381.activeFile = data/TaxiSanFran/active380.txt

#number of nodes in the senario 1
Group382.nrofHosts = 1
Group382.groupID = s
Group382.movementModel = ExternalPathMovement
Group382.traceFile = data/TaxiSanFran/file381.txt
Group382.activeFile = data/TaxiSanFran/active381.txt

#number of nodes in the senario 1
Group383.nrofHosts = 1
Group383.groupID = s
Group383.movementModel = ExternalPathMovement
Group383.traceFile = data/TaxiSanFran/file382.txt
Group383.activeFile = data/TaxiSanFran/active382.txt

#number of nodes in the senario 1
Group384.nrofHosts = 1
Group384.groupID = s
Group384.movementModel = ExternalPathMovement
Group384.traceFile = data/TaxiSanFran/file383.txt
Group384.activeFile = data/TaxiSanFran/active383.txt

#number of nodes in the senario 1
Group385.nrofHosts = 1
Group385.groupID = s
Group385.movementModel = ExternalPathMovement
Group385.traceFile = data/TaxiSanFran/file384.txt
Group385.activeFile = data/TaxiSanFran/active384.txt

#number of nodes in the senario 1
Group386.nrofHosts = 1
Group386.groupID = s
Group386.movementModel = ExternalPathMovement
Group386.traceFile = data/TaxiSanFran/file385.txt
Group386.activeFile = data/TaxiSanFran/active385.txt

#number of nodes in the senario 1
Group387.nrofHosts = 1
Group387.groupID = s
Group387.movementModel = ExternalPathMovement
Group387.traceFile = data/TaxiSanFran/file386.txt
Group387.activeFile = data/TaxiSanFran/active386.txt

#number of nodes in the senario 1
Group388.nrofHosts = 1
Group388.groupID = s
Group388.movementModel = ExternalPathMovement
Group388.traceFile = data/TaxiSanFran/file387.txt
Group388.activeFile = data/TaxiSanFran/active387.txt

#number of nodes in the senario 1
Group389.nrofHosts = 1
Group389.groupID = s
Group389.movementModel = ExternalPathMovement
Group389.traceFile = data/TaxiSanFran/file388.txt
Group389.activeFile = data/TaxiSanFran/active388.txt

#number of nodes in the senario 1
Group390.nrofHosts = 1
Group390.groupID = s
Group390.movementModel = ExternalPathMovement
Group390.traceFile = data/TaxiSanFran/file389.txt
Group390.activeFile = data/TaxiSanFran/active389.txt

#number of nodes in the senario 1
Group391.nrofHosts = 1
Group391.groupID = c
Group391.speed = 2.7, 13.9
Group391.movementModel = ExternalPathMovement
Group391.traceFile = data/TaxiSanFran/file390.txt
Group391.activeFile = data/TaxiSanFran/active390.txt

#number of nodes in the senario 1
Group392.nrofHosts = 1
Group392.groupID = s
Group392.movementModel = ExternalPathMovement
Group392.traceFile = data/TaxiSanFran/file391.txt
Group392.activeFile = data/TaxiSanFran/active391.txt

#number of nodes in the senario 1
Group393.nrofHosts = 1
Group393.groupID = s
Group393.movementModel = ExternalPathMovement
Group393.traceFile = data/TaxiSanFran/file392.txt
Group393.activeFile = data/TaxiSanFran/active392.txt

#number of nodes in the senario 1
Group394.nrofHosts = 1
Group394.groupID = s
Group394.movementModel = ExternalPathMovement
Group394.traceFile = data/TaxiSanFran/file393.txt
Group394.activeFile = data/TaxiSanFran/active393.txt

#number of nodes in the senario 1
Group395.nrofHosts = 1
Group395.groupID = s
Group395.movementModel = ExternalPathMovement
Group395.traceFile = data/TaxiSanFran/file394.txt
Group395.activeFile = data/TaxiSanFran/active394.txt

#number of nodes in the senario 1
Group396.nrofHosts = 1
Group396.groupID = s
Group396.movementModel = ExternalPathMovement
Group396.traceFile = data/TaxiSanFran/file395.txt
Group396.activeFile = data/TaxiSanFran/active395.txt

#number of nodes in the senario 1
Group397.nrofHosts = 1
Group397.groupID = s
Group397.movementModel = ExternalPathMovement
Group397.traceFile = data/TaxiSanFran/file396.txt
Group397.activeFile = data/TaxiSanFran/active396.txt

#number of nodes in the senario 1
Group398.nrofHosts = 1
Group398.groupID = s
Group398.movementModel = ExternalPathMovement
Group398.traceFile = data/TaxiSanFran/file397.txt
Group398.activeFile = data/TaxiSanFran/active397.txt

#number of nodes in the senario 1
Group399.nrofHosts = 1
Group399.groupID = s
Group399.movementModel = ExternalPathMovement
Group399.traceFile = data/TaxiSanFran/file398.txt
Group399.activeFile = data/TaxiSanFran/active398.txt

#number of nodes in the senario 1
Group400.nrofHosts = 1
Group400.groupID = s
Group400.movementModel = ExternalPathMovement
Group400.traceFile = data/TaxiSanFran/file399.txt
Group400.activeFile = data/TaxiSanFran/active399.txt



#number of nodes in the senario 1
Group401.nrofHosts = 1
Group401.groupID = c
Group401.speed = 2.7, 13.9
#Group1.routeType = 1
Group401.movementModel = ExternalPathMovement
Group401.traceFile = data/TaxiSanFran/file400.txt
Group401.activeFile = data/TaxiSanFran/active400.txt



#number of nodes in the senario 1
Group402.nrofHosts = 1
Group402.groupID = s
Group402.movementModel = ExternalPathMovement
Group402.traceFile = data/TaxiSanFran/file401.txt
Group402.activeFile = data/TaxiSanFran/active401.txt

#number of nodes in the senario 1
Group403.nrofHosts = 1
Group403.groupID = s
Group403.movementModel = ExternalPathMovement
Group403.traceFile = data/TaxiSanFran/file402.txt
Group403.activeFile = data/TaxiSanFran/active402.txt

#number of nodes in the senario 1
Group404.nrofHosts = 1
Group404.groupID = s
Group404.movementModel = ExternalPathMovement
Group404.traceFile = data/TaxiSanFran/file403.txt
Group404.activeFile = data/TaxiSanFran/active403.txt


#number of nodes in the senario 1
Group405.nrofHosts = 1
Group405.groupID = s
Group405.movementModel = ExternalPathMovement
Group405.traceFile = data/TaxiSanFran/file404.txt
Group405.activeFile = data/TaxiSanFran/active404.txt

#number of nodes in the senario 1
Group406.nrofHosts = 1
Group406.groupID = s
Group406.movementModel = ExternalPathMovement
Group406.traceFile = data/TaxiSanFran/file405.txt
Group406.activeFile = data/TaxiSanFran/active405.txt

#number of nodes in the senario 1
Group407.nrofHosts = 1
Group407.groupID = s
Group407.movementModel = ExternalPathMovement
Group407.traceFile = data/TaxiSanFran/file406.txt
Group407.activeFile = data/TaxiSanFran/active406.txt

#number of nodes in the senario 1
Group408.nrofHosts = 1
Group408.groupID = s
Group408.movementModel = ExternalPathMovement
Group408.traceFile = data/TaxiSanFran/file407.txt
Group408.activeFile = data/TaxiSanFran/active407.txt

#number of nodes in the senario 1
Group409.nrofHosts = 1
Group409.groupID = s
Group409.movementModel = ExternalPathMovement
Group409.traceFile = data/TaxiSanFran/file408.txt
Group409.activeFile = data/TaxiSanFran/active408.txt

#number of nodes in the senario 1
Group410.nrofHosts = 1
Group410.groupID = s
Group410.movementModel = ExternalPathMovement
Group410.traceFile = data/TaxiSanFran/file409.txt
Group410.activeFile = data/TaxiSanFran/active409.txt

#number of nodes in the senario 1
Group411.nrofHosts = 1
Group411.groupID = c
Group411.speed = 2.7, 13.9
Group411.movementModel = ExternalPathMovement
Group411.traceFile = data/TaxiSanFran/file410.txt
Group411.activeFile = data/TaxiSanFran/active410.txt

#numbe11 of nodes in the senario 1
Group412.nrofHosts = 1
Group412.groupID = s
Group412.movementModel = ExternalPathMovement
Group412.traceFile = data/TaxiSanFran/file411.txt
Group412.activeFile = data/TaxiSanFran/active411.txt

#number of nodes in the senario 1
Group413.nrofHosts = 1
Group413.groupID = s
Group413.movementModel = ExternalPathMovement
Group413.traceFile = data/TaxiSanFran/file412.txt
Group413.activeFile = data/TaxiSanFran/active412.txt

#number of nodes in the senario 1
Group414.nrofHosts = 1
Group414.groupID = s
Group414.movementModel = ExternalPathMovement
Group414.traceFile = data/TaxiSanFran/file413.txt
Group414.activeFile = data/TaxiSanFran/active413.txt

#number of nodes in the senario 1
Group415.nrofHosts = 1
Group415.groupID = s
Group415.movementModel = ExternalPathMovement
Group415.traceFile = data/TaxiSanFran/file414.txt
Group415.activeFile = data/TaxiSanFran/active414.txt

#number of nodes in the senario 1
Group416.nrofHosts = 1
Group416.groupID = s
Group416.movementModel = ExternalPathMovement
Group416.traceFile = data/TaxiSanFran/file415.txt
Group416.activeFile = data/TaxiSanFran/active415.txt

#number of nodes in the senario 1
Group417.nrofHosts = 1
Group417.groupID = s
Group417.movementModel = ExternalPathMovement
Group417.traceFile = data/TaxiSanFran/file416.txt
Group417.activeFile = data/TaxiSanFran/active416.txt

#number of nodes in the senario 1
Group418.nrofHosts = 1
Group418.groupID = s
Group418.movementModel = ExternalPathMovement
Group418.traceFile = data/TaxiSanFran/file417.txt
Group418.activeFile = data/TaxiSanFran/active417.txt

#number of nodes in the senario 1
Group419.nrofHosts = 1
Group419.groupID = s
Group419.movementModel = ExternalPathMovement
Group419.traceFile = data/TaxiSanFran/file418.txt
Group419.activeFile = data/TaxiSanFran/active418.txt

#number of nodes in the senario 1
Group420.nrofHosts = 1
Group420.groupID = s
Group420.movementModel = ExternalPathMovement
Group420.traceFile = data/TaxiSanFran/file419.txt
Group420.activeFile = data/TaxiSanFran/active419.txt

#number of nodes in the senario 1
Group421.nrofHosts = 1
Group421.groupID = c
Group421.speed = 2.7, 13.9
Group421.movementModel = ExternalPathMovement
Group421.traceFile = data/TaxiSanFran/file420.txt
Group421.activeFile = data/TaxiSanFran/active420.txt

#number of nodes in the senario 1
Group422.nrofHosts = 1
Group422.groupID = s
Group422.movementModel = ExternalPathMovement
Group422.traceFile = data/TaxiSanFran/file421.txt
Group422.activeFile = data/TaxiSanFran/active421.txt

#number of nodes in the senario 1
Group423.nrofHosts = 1
Group423.groupID = s
Group423.movementModel = ExternalPathMovement
Group423.traceFile = data/TaxiSanFran/file422.txt
Group423.activeFile = data/TaxiSanFran/active422.txt

#number of nodes in the senario 1
Group424.nrofHosts = 1
Group424.groupID = s
Group424.movementModel = ExternalPathMovement
Group424.traceFile = data/TaxiSanFran/file423.txt
Group424.activeFile = data/TaxiSanFran/active423.txt

#number of nodes in the senario 1
Group425.nrofHosts = 1
Group425.groupID = s
Group425.movementModel = ExternalPathMovement
Group425.traceFile = data/TaxiSanFran/file424.txt
Group425.activeFile = data/TaxiSanFran/active424.txt

#number of nodes in the senario 1
Group426.nrofHosts = 1
Group426.groupID = s
Group426.movementModel = ExternalPathMovement
Group426.traceFile = data/TaxiSanFran/file425.txt
Group426.activeFile = data/TaxiSanFran/active425.txt

#number of nodes in the senario 1
Group427.nrofHosts = 1
Group427.groupID = s
Group427.movementModel = ExternalPathMovement
Group427.traceFile = data/TaxiSanFran/file426.txt
Group427.activeFile = data/TaxiSanFran/active426.txt

#number of nodes in the senario 1
Group428.nrofHosts = 1
Group428.groupID = s
Group428.movementModel = ExternalPathMovement
Group428.traceFile = data/TaxiSanFran/file427.txt
Group428.activeFile = data/TaxiSanFran/active427.txt

#number of nodes in the senario 1
Group429.nrofHosts = 1
Group429.groupID = s
Group429.movementModel = ExternalPathMovement
Group429.traceFile = data/TaxiSanFran/file428.txt
Group429.activeFile = data/TaxiSanFran/active428.txt

#number of nodes in the senario 1
Group430.nrofHosts = 1
Group430.groupID = s
Group430.movementModel = ExternalPathMovement
Group430.traceFile = data/TaxiSanFran/file429.txt
Group430.activeFile = data/TaxiSanFran/active429.txt

#number of nodes in the senario 1
Group431.nrofHosts = 1
Group431.groupID = c
Group431.speed = 2.7, 13.9
Group431.movementModel = ExternalPathMovement
Group431.traceFile = data/TaxiSanFran/file430.txt
Group431.activeFile = data/TaxiSanFran/active430.txt

#number of nodes in the senario 1
Group432.nrofHosts = 1
Group432.groupID = s
Group432.movementModel = ExternalPathMovement
Group432.traceFile = data/TaxiSanFran/file431.txt
Group432.activeFile = data/TaxiSanFran/active431.txt

#number of nodes in the senario 1
Group433.nrofHosts = 1
Group433.groupID = s
Group433.movementModel = ExternalPathMovement
Group433.traceFile = data/TaxiSanFran/file432.txt
Group433.activeFile = data/TaxiSanFran/active432.txt

#number of nodes in the senario 1
Group434.nrofHosts = 1
Group434.groupID = s
Group434.movementModel = ExternalPathMovement
Group434.traceFile = data/TaxiSanFran/file433.txt
Group434.activeFile = data/TaxiSanFran/active433.txt

#number of nodes in the senario 1
Group435.nrofHosts = 1
Group435.groupID = s
Group435.movementModel = ExternalPathMovement
Group435.traceFile = data/TaxiSanFran/file434.txt
Group435.activeFile = data/TaxiSanFran/active434.txt

#number of nodes in the senario 1
Group436.nrofHosts = 1
Group436.groupID = s
Group436.movementModel = ExternalPathMovement
Group436.traceFile = data/TaxiSanFran/file435.txt
Group436.activeFile = data/TaxiSanFran/active435.txt

#number of nodes in the senario 1
Group437.nrofHosts = 1
Group437.groupID = s
Group437.movementModel = ExternalPathMovement
Group437.traceFile = data/TaxiSanFran/file436.txt
Group437.activeFile = data/TaxiSanFran/active436.txt

#number of nodes in the senario 1
Group438.nrofHosts = 1
Group438.groupID = s
Group438.movementModel = ExternalPathMovement
Group438.traceFile = data/TaxiSanFran/file437.txt
Group438.activeFile = data/TaxiSanFran/active437.txt

#number of nodes in the senario 1
Group439.nrofHosts = 1
Group439.groupID = s
Group439.movementModel = ExternalPathMovement
Group439.traceFile = data/TaxiSanFran/file438.txt
Group439.activeFile = data/TaxiSanFran/active438.txt

#number of nodes in the senario 1
Group440.nrofHosts = 1
Group440.groupID = s
Group440.movementModel = ExternalPathMovement
Group440.traceFile = data/TaxiSanFran/file439.txt
Group440.activeFile = data/TaxiSanFran/active439.txt

#number of nodes in the senario 1
Group441.nrofHosts = 1
Group441.groupID = c
Group441.speed = 2.7, 13.9
Group441.movementModel = ExternalPathMovement
Group441.traceFile = data/TaxiSanFran/file440.txt
Group441.activeFile = data/TaxiSanFran/active440.txt

#number of nodes in the senario 1
Group442.nrofHosts = 1
Group442.groupID = s
Group442.movementModel = ExternalPathMovement
Group442.traceFile = data/TaxiSanFran/file441.txt
Group442.activeFile = data/TaxiSanFran/active441.txt

#number of nodes in the senario 1
Group443.nrofHosts = 1
Group443.groupID = s
Group443.movementModel = ExternalPathMovement
Group443.traceFile = data/TaxiSanFran/file442.txt
Group443.activeFile = data/TaxiSanFran/active442.txt

#number of nodes in the senario 1
Group444.nrofHosts = 1
Group444.groupID = s
Group444.movementModel = ExternalPathMovement
Group444.traceFile = data/TaxiSanFran/file443.txt
Group444.activeFile = data/TaxiSanFran/active443.txt

#number of nodes in the senario 1
Group445.nrofHosts = 1
Group445.groupID = s
Group445.movementModel = ExternalPathMovement
Group445.traceFile = data/TaxiSanFran/file444.txt
Group445.activeFile = data/TaxiSanFran/active444.txt

#number of nodes in the senario 1
Group446.nrofHosts = 1
Group446.groupID = s
Group446.movementModel = ExternalPathMovement
Group446.traceFile = data/TaxiSanFran/file445.txt
Group446.activeFile = data/TaxiSanFran/active445.txt

#number of nodes in the senario 1
Group447.nrofHosts = 1
Group447.groupID = s
Group447.movementModel = ExternalPathMovement
Group447.traceFile = data/TaxiSanFran/file446.txt
Group447.activeFile = data/TaxiSanFran/active446.txt

#number of nodes in the senario 1
Group448.nrofHosts = 1
Group448.groupID = s
Group448.movementModel = ExternalPathMovement
Group448.traceFile = data/TaxiSanFran/file447.txt
Group448.activeFile = data/TaxiSanFran/active447.txt

#number of nodes in the senario 1
Group449.nrofHosts = 1
Group449.groupID = s
Group449.movementModel = ExternalPathMovement
Group449.traceFile = data/TaxiSanFran/file448.txt
Group449.activeFile = data/TaxiSanFran/active448.txt

#number of nodes in the senario 1
Group450.nrofHosts = 1
Group450.groupID = s
Group450.movementModel = ExternalPathMovement
Group450.traceFile = data/TaxiSanFran/file449.txt
Group450.activeFile = data/TaxiSanFran/active449.txt

#number of nodes in the senario 1
Group451.nrofHosts = 1
Group451.groupID = c
Group451.speed = 2.7, 13.9
Group451.movementModel = ExternalPathMovement
Group451.traceFile = data/TaxiSanFran/file450.txt
Group451.activeFile = data/TaxiSanFran/active450.txt

#number of nodes in the senario 1
Group452.nrofHosts = 1
Group452.groupID = s
Group452.movementModel = ExternalPathMovement
Group452.traceFile = data/TaxiSanFran/file451.txt
Group452.activeFile = data/TaxiSanFran/active451.txt

#number of nodes in the senario 1
Group453.nrofHosts = 1
Group453.groupID = s
Group453.movementModel = ExternalPathMovement
Group453.traceFile = data/TaxiSanFran/file452.txt
Group453.activeFile = data/TaxiSanFran/active452.txt

#number of nodes in the senario 1
Group454.nrofHosts = 1
Group454.groupID = s
Group454.movementModel = ExternalPathMovement
Group454.traceFile = data/TaxiSanFran/file453.txt
Group454.activeFile = data/TaxiSanFran/active453.txt

#number of nodes in the senario 1
Group455.nrofHosts = 1
Group455.groupID = s
Group455.movementModel = ExternalPathMovement
Group455.traceFile = data/TaxiSanFran/file454.txt
Group455.activeFile = data/TaxiSanFran/active454.txt

#number of nodes in the senario 1
Group456.nrofHosts = 1
Group456.groupID = s
Group456.movementModel = ExternalPathMovement
Group456.traceFile = data/TaxiSanFran/file455.txt
Group456.activeFile = data/TaxiSanFran/active455.txt

#number of nodes in the senario 1
Group457.nrofHosts = 1
Group457.groupID = s
Group457.movementModel = ExternalPathMovement
Group457.traceFile = data/TaxiSanFran/file456.txt
Group457.activeFile = data/TaxiSanFran/active456.txt

#number of nodes in the senario 1
Group458.nrofHosts = 1
Group458.groupID = s
Group458.movementModel = ExternalPathMovement
Group458.traceFile = data/TaxiSanFran/file457.txt
Group458.activeFile = data/TaxiSanFran/active457.txt

#number of nodes in the senario 1
Group459.nrofHosts = 1
Group459.groupID = s
Group459.movementModel = ExternalPathMovement
Group459.traceFile = data/TaxiSanFran/file458.txt
Group459.activeFile = data/TaxiSanFran/active458.txt

#number of nodes in the senario 1
Group460.nrofHosts = 1
Group460.groupID = s
Group460.movementModel = ExternalPathMovement
Group460.traceFile = data/TaxiSanFran/file459.txt
Group460.activeFile = data/TaxiSanFran/active459.txt

#number of nodes in the senario 1
Group461.nrofHosts = 1
Group461.groupID = c
Group461.speed = 2.7, 13.9
Group461.movementModel = ExternalPathMovement
Group461.traceFile = data/TaxiSanFran/file460.txt
Group461.activeFile = data/TaxiSanFran/active460.txt

#number of nodes in the senario 1
Group462.nrofHosts = 1
Group462.groupID = s
Group462.movementModel = ExternalPathMovement
Group462.traceFile = data/TaxiSanFran/file461.txt
Group462.activeFile = data/TaxiSanFran/active461.txt

#number of nodes in the senario 1
Group463.nrofHosts = 1
Group463.groupID = s
Group463.movementModel = ExternalPathMovement
Group463.traceFile = data/TaxiSanFran/file462.txt
Group463.activeFile = data/TaxiSanFran/active462.txt

#number of nodes in the senario 1
Group464.nrofHosts = 1
Group464.groupID = s
Group464.movementModel = ExternalPathMovement
Group464.traceFile = data/TaxiSanFran/file463.txt
Group464.activeFile = data/TaxiSanFran/active463.txt

#number of nodes in the senario 1
Group465.nrofHosts = 1
Group465.groupID = s
Group465.movementModel = ExternalPathMovement
Group465.traceFile = data/TaxiSanFran/file464.txt
Group465.activeFile = data/TaxiSanFran/active464.txt

#number of nodes in the senario 1
Group466.nrofHosts = 1
Group466.groupID = s
Group466.movementModel = ExternalPathMovement
Group466.traceFile = data/TaxiSanFran/file465.txt
Group466.activeFile = data/TaxiSanFran/active465.txt

#number of nodes in the senario 1
Group467.nrofHosts = 1
Group467.groupID = s
Group467.movementModel = ExternalPathMovement
Group467.traceFile = data/TaxiSanFran/file466.txt
Group467.activeFile = data/TaxiSanFran/active466.txt

#number of nodes in the senario 1
Group468.nrofHosts = 1
Group468.groupID = s
Group468.movementModel = ExternalPathMovement
Group468.traceFile = data/TaxiSanFran/file467.txt
Group468.activeFile = data/TaxiSanFran/active467.txt

#number of nodes in the senario 1
Group469.nrofHosts = 1
Group469.groupID = s
Group469.movementModel = ExternalPathMovement
Group469.traceFile = data/TaxiSanFran/file468.txt
Group469.activeFile = data/TaxiSanFran/active468.txt

#number of nodes in the senario 1
Group470.nrofHosts = 1
Group470.groupID = s
Group470.movementModel = ExternalPathMovement
Group470.traceFile = data/TaxiSanFran/file469.txt
Group470.activeFile = data/TaxiSanFran/active469.txt

#number of nodes in the senario 1
Group471.nrofHosts = 1
Group471.groupID = c
Group471.speed = 2.7, 13.9
Group471.movementModel = ExternalPathMovement
Group471.traceFile = data/TaxiSanFran/file470.txt
Group471.activeFile = data/TaxiSanFran/active470.txt

#number of nodes in the senario 1
Group472.nrofHosts = 1
Group472.groupID = s
Group472.movementModel = ExternalPathMovement
Group472.traceFile = data/TaxiSanFran/file471.txt
Group472.activeFile = data/TaxiSanFran/active471.txt

#number of nodes in the senario 1
Group473.nrofHosts = 1
Group473.groupID = s
Group473.movementModel = ExternalPathMovement
Group473.traceFile = data/TaxiSanFran/file472.txt
Group473.activeFile = data/TaxiSanFran/active472.txt

#number of nodes in the senario 1
Group474.nrofHosts = 1
Group474.groupID = s
Group474.movementModel = ExternalPathMovement
Group474.traceFile = data/TaxiSanFran/file473.txt
Group474.activeFile = data/TaxiSanFran/active473.txt

#number of nodes in the senario 1
Group475.nrofHosts = 1
Group475.groupID = s
Group475.movementModel = ExternalPathMovement
Group475.traceFile = data/TaxiSanFran/file474.txt
Group475.activeFile = data/TaxiSanFran/active474.txt

#number of nodes in the senario 1
Group476.nrofHosts = 1
Group476.groupID = s
Group476.movementModel = ExternalPathMovement
Group476.traceFile = data/TaxiSanFran/file475.txt
Group476.activeFile = data/TaxiSanFran/active475.txt

#number of nodes in the senario 1
Group477.nrofHosts = 1
Group477.groupID = s
Group477.movementModel = ExternalPathMovement
Group477.traceFile = data/TaxiSanFran/file476.txt
Group477.activeFile = data/TaxiSanFran/active476.txt

#number of nodes in the senario 1
Group478.nrofHosts = 1
Group478.groupID = s
Group478.movementModel = ExternalPathMovement
Group478.traceFile = data/TaxiSanFran/file477.txt
Group478.activeFile = data/TaxiSanFran/active477.txt

#number of nodes in the senario 1
Group479.nrofHosts = 1
Group479.groupID = s
Group479.movementModel = ExternalPathMovement
Group479.traceFile = data/TaxiSanFran/file478.txt
Group479.activeFile = data/TaxiSanFran/active478.txt

#number of nodes in the senario 1
Group480.nrofHosts = 1
Group480.groupID = s
Group480.movementModel = ExternalPathMovement
Group480.traceFile = data/TaxiSanFran/file479.txt
Group480.activeFile = data/TaxiSanFran/active479.txt

#number of nodes in the senario 1
Group481.nrofHosts = 1
Group481.groupID = c
Group481.speed = 2.7, 13.9
Group481.movementModel = ExternalPathMovement
Group481.traceFile = data/TaxiSanFran/file480.txt
Group481.activeFile = data/TaxiSanFran/active480.txt

#number of nodes in the senario 1
Group482.nrofHosts = 1
Group482.groupID = s
Group482.movementModel = ExternalPathMovement
Group482.traceFile = data/TaxiSanFran/file481.txt
Group482.activeFile = data/TaxiSanFran/active481.txt

#number of nodes in the senario 1
Group483.nrofHosts = 1
Group483.groupID = s
Group483.movementModel = ExternalPathMovement
Group483.traceFile = data/TaxiSanFran/file482.txt
Group483.activeFile = data/TaxiSanFran/active482.txt

#number of nodes in the senario 1
Group484.nrofHosts = 1
Group484.groupID = s
Group484.movementModel = ExternalPathMovement
Group484.traceFile = data/TaxiSanFran/file483.txt
Group484.activeFile = data/TaxiSanFran/active483.txt

#number of nodes in the senario 1
Group485.nrofHosts = 1
Group485.groupID = s
Group485.movementModel = ExternalPathMovement
Group485.traceFile = data/TaxiSanFran/file484.txt
Group485.activeFile = data/TaxiSanFran/active484.txt

#number of nodes in the senario 1
Group486.nrofHosts = 1
Group486.groupID = s
Group486.movementModel = ExternalPathMovement
Group486.traceFile = data/TaxiSanFran/file485.txt
Group486.activeFile = data/TaxiSanFran/active485.txt

#number of nodes in the senario 1
Group487.nrofHosts = 1
Group487.groupID = s
Group487.movementModel = ExternalPathMovement
Group487.traceFile = data/TaxiSanFran/file486.txt
Group487.activeFile = data/TaxiSanFran/active486.txt

#number of nodes in the senario 1
Group488.nrofHosts = 1
Group488.groupID = s
Group488.movementModel = ExternalPathMovement
Group488.traceFile = data/TaxiSanFran/file487.txt
Group488.activeFile = data/TaxiSanFran/active487.txt

#number of nodes in the senario 1
Group489.nrofHosts = 1
Group489.groupID = s
Group489.movementModel = ExternalPathMovement
Group489.traceFile = data/TaxiSanFran/file488.txt
Group489.activeFile = data/TaxiSanFran/active488.txt

#number of nodes in the senario 1
